First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
